DataPoint Name,Mongo Query - Checks Collection - Static Container,Mongo Query - Checks Collection - Event Container
Storage Container Minimum Document Create Date,"db.ChecksCollections.aggregate([{$match: {""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US""}}, {$sort: {""CSI_MAPPED_FIELDS.DOC_DT"": 1}}, {$limit: 1}]);","db.ChecksCollections.aggregate([{$match: {""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US""}}, {$sort: {""CSI_MAPPED_FIELDS.DOC_DT"": 1}}, {$limit: 1}]);"
Storage Container Maximum Document Create Date,"db.ChecksCollections.aggregate([{$match: {""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US""}}, {$sort: {""CSI_MAPPED_FIELDS.DOC_DT"": 0}}, {$limit: 1}]);","db.ChecksCollections.aggregate([{$match: {""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US""}}, {$sort: {""CSI_MAPPED_FIELDS.DOC_DT"": 0}}, {$limit: 1}]);"
Storage Container Minimum Document Event Create Date,Not Applicable for Static Container,"db.ChecksCollections.aggregate([{$match: {""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": {$exists: true}}}, {$sort: {""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": 1}}, {$limit: 1}, {$project: {_id: 0, ""documentEventDate"": ""$CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT""}}]);"
Storage Container Maximum Document Event Create Date,Not Applicable for Static Container,"db.ChecksCollections.aggregate([{$match: {""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": {$exists: true}}}, {$sort: {""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": 1}}, {$limit: 0}, {$project: {_id: 0, ""documentEventDate"": ""$CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT""}}]);"
Item Level Hold Count,Programatically Calculated From Rows 15 + 24,"db.ChecksCollections.countDocuments({
    ""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_AUTO-PAYMENTS_AUTO-PAYMENTS-TIFF"",
    ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"",
    ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"",
    ""CSI_MAPPED_FIELDS.DOC_DT"": { $gt: ISODate(""2020-01-01T00:00:00.000Z""), $lt: ISODate(""2020-01-08T00:00:00.000Z"") },
    $and: [
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $gte: ""1"" } },
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $exists: true } }
    ]
});"
Event Based Total Document Count,Not Applicable for Static Container,"db.ChecksCollections.countDocuments({
    ""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_AUTO-PAYMENTS_AUTO-PAYMENTS-TIFF"",
    ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"",
    ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"",
    ""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": { $gt: ISODate(""2020-01-01T00:00:00.000Z""), $lt: ISODate(""2020-01-08T00:00:00.000Z"") },
    ""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": { $exists: true }
});"
Non Expired 30 DP Without Hold Document Count,"db.ChecksCollections.countDocuments({""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_DT"": { $gte: ISODate(""2020-01-31T00:00:00.000Z""), $lt: ISODate(""2020-04-31T00:00:00.000Z"") }, $or: [{ ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": ""0"" }, { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $exists: false } }]});","db.ChecksCollections.countDocuments({""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_AUTO-PAYMENTS_AUTO-PAYMENTS-TIFF"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": {$gte: ISODate(""2020-01-31T00:00:00.000Z""), $lt: ISODate(""2020-04-30T00:00:00.000Z"")}, $or: [{""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": 0}, {""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": {$exists: true}}],""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": { $exists: true }});"
Non Expired 30 DP With Hold Document Count,"db.ChecksCollections.countDocuments({
    ""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"",
    ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"",
    ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"",
    ""CSI_MAPPED_FIELDS.DOC_DT"": { $gte: ISODate(""2020-01-31T00:00:00.000Z""), $lt: ISODate(""2020-04-31T00:00:00.000Z"") },
    $and: [
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $gte: ""1"" } },
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $exists: true } }
    ]
});","db.ChecksCollections.countDocuments({""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_AUTO-PAYMENTS_AUTO-PAYMENTS-TIFF"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": {$gte: ISODate(""2020-01-31T00:00:00.000Z""), $lt: ISODate(""2020-04-30T00:00:00.000Z"")},     $and: [
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $gte: ""1"" } },
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $exists: true } }
    ]
,""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": { $exists: true }});"
Non Expired 7 to 30 Days Without Hold Document Count,"db.ChecksCollections.countDocuments({""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_DT"": { $gte: ISODate(""2020-01-08T00:00:00.000Z""), $lt: ISODate(""2020-01-31T00:00:00.000Z"") }, $or: [{ ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": ""0"" }, { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $exists: false } }]});","db.ChecksCollections.countDocuments({""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_AUTO-PAYMENTS_AUTO-PAYMENTS-TIFF"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": {$gte: ISODate(""2020-01-08T00:00:00.000Z""), $lt: ISODate(""2020-01-31T00:00:00.000Z"")}, $or: [{""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": 0}, {""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": {$exists: true}}],""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": { $exists: true }});"
Non Expired 7 to 30 Days With Hold Document Count,"db.ChecksCollections.countDocuments({
    ""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"",
    ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"",
    ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"",
    ""CSI_MAPPED_FIELDS.DOC_DT"": { $gte: ISODate(""2020-01-08T00:00:00.000Z""), $lt: ISODate(""2020-01-31T00:00:00.000Z"") },
    $and: [
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $gte: ""1"" } },
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $exists: true } }
    ]
});","db.ChecksCollections.countDocuments({""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_AUTO-PAYMENTS_AUTO-PAYMENTS-TIFF"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": {$gte: ISODate(""2020-01-08T00:00:00.000Z""), $lt: ISODate(""2020-01-31T00:00:00.000Z"")},     $and: [
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $gte: ""1"" } },
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $exists: true } }
    ]
,""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": { $exists: true }});"
Non Expired 0 to 6 Days Without Hold Document Count,"db.ChecksCollections.countDocuments({""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_DT"": { $gte: ISODate(""2020-01-01T00:00:00.000Z""), $lt: ISODate(""2020-01-08T00:00:00.000Z"") }, $or: [{ ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": ""0"" }, { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $exists: false } }]});","db.ChecksCollections.countDocuments({""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_AUTO-PAYMENTS_AUTO-PAYMENTS-TIFF"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": {$gte: ISODate(""2020-01-01T00:00:00.000Z""), $lt: ISODate(""2020-01-08T00:00:00.000Z"")}, $or: [{""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": 0}, {""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": {$exists: true}}],""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": { $exists: true }});"
Non Expired 0 to 6 Days With Hold Document Count,"db.ChecksCollections.countDocuments({
    ""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"",
    ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"",
    ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"",
    ""CSI_MAPPED_FIELDS.DOC_DT"": { $gte: ISODate(""2020-01-01T00:00:00.000Z""), $lt: ISODate(""2020-01-08T00:00:00.000Z"") },
    $and: [
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $gte: ""1"" } },
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $exists: true } }
    ]
});","db.ChecksCollections.countDocuments({""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_AUTO-PAYMENTS_AUTO-PAYMENTS-TIFF"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": {$gte: ISODate(""2020-01-01T00:00:00.000Z""), $lt: ISODate(""2020-01-08T00:00:00.000Z"")},     $and: [
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $gte: ""1"" } },
        { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $exists: true } }
    ]
,""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": { $exists: true }});"
Non Expired With Hold Document Count,Calculated Programatically From Rows 10 + 12 + 14,"db.ChecksCollections.countDocuments({""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_AUTO-PAYMENTS_AUTO-PAYMENTS-TIFF"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_DT"": {$gte: ISODate(""2010-01-01T00:00:00.000Z""), $lt: ISODate(""2010-01-08T00:00:00.000Z"")},""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": { $exists: false }}); and then Programatically Add output from Rows 10 + 12 + 14"
Expired 0 to 3 Months Without Hold Document Count,"db.ChecksCollections.countDocuments({""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_ETA-DDA_TIFF-1-CHK"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_DT"": { $gte: ISODate(""2019-10-01T00:00:00.000Z""), $lt: ISODate(""2020-01-01T00:00:00.000Z"") }, $or: [{ ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": ""0"" }, { ""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": { $exists: false } }]});","db.ChecksCollections.countDocuments({""LOCATION_ROLE"": ""CSI_LOC_EDA_110830_AUTO-PAYMENTS_AUTO-PAYMENTS-TIFF"", ""CSI_MAPPED_FIELDS.RCRD_CLS_CD"": ""DEP2000"", ""CSI_MAPPED_FIELDS.CNTRY_CD"": ""US"", ""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": {$gte: ISODate(""2019-10-01T00:00:00.000Z""), $lt: ISODate(""2020-01-01T00:00:00.000Z"")}, $or: [{""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": 0}, {""CSI_MAPPED_FIELDS.DOC_LGL_HOLD_COUNTER"": {$exists: true}}],""CSI_MAPPED_FIELDS.DOC_RETN_EVT_DT"": { $exists: true }});"
